com.brainsoon.utils.BitmapScannerActivity -> com.brainsoon.utils.BitmapScannerActivity:
    android.widget.ImageView bmp_scan -> a
    android.widget.TextView bmp_page -> b
    java.util.ArrayList bmpList -> c
    int curPos -> d
    android.graphics.Bitmap curBmp -> e
    float downX -> f
    float downY -> g
    float upX -> h
    float upY -> i
    19:26:void <init>() -> <init>
    30:40:void onCreate(android.os.Bundle) -> onCreate
    43:49:void setBitmap(int) -> a
    53:85:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.brainsoon.utils.BookUtils -> com.brainsoon.utils.a:
    android.content.Context mFBContext -> a
    boolean isSelected -> b
    android.content.Context mContext -> c
    java.lang.String productInfo -> d
    int FILETYPE -> e
    java.lang.String pdfPath -> f
    44:47:void <init>(android.content.Context) -> <init>
    36:41:void <clinit>() -> <clinit>
com.brainsoon.utils.TempActivity -> com.brainsoon.utils.TempActivity:
    java.util.ArrayList bmpList -> a
    18:18:void <init>() -> <init>
    24:75:void onCreate(android.os.Bundle) -> onCreate
    78:92:void getFiles(java.io.File) -> a
    96:115:void onClick(android.view.View) -> onClick
com.brainsoon.utils.TxtReaderActivity -> com.brainsoon.utils.TxtReaderActivity:
    android.widget.TextView txt_show -> a
    java.util.List contentList -> b
    java.lang.String fileName -> c
    java.lang.String fileCode -> d
    int curPage -> e
    float downX -> f
    float downY -> g
    float upX -> h
    float upY -> i
    23:29:void <init>() -> <init>
    34:80:void onCreate(android.os.Bundle) -> onCreate
    84:116:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.mobeta.android.dslv.DragSortController -> com.mobeta.android.dslv.a:
    int mDragInitMode -> a
    boolean mSortEnabled -> b
    int mRemoveMode -> c
    boolean mRemoveEnabled -> d
    boolean mIsRemoving -> e
    android.view.GestureDetector mDetector -> f
    android.view.GestureDetector mFlingRemoveDetector -> g
    int mTouchSlop -> h
    int mHitPos -> i
    int mFlingHitPos -> j
    int mClickRemoveHitPos -> k
    int[] mTempLoc -> l
    int mItemX -> m
    int mItemY -> n
    int mCurrX -> o
    int mCurrY -> p
    boolean mDragging -> q
    float mFlingSpeed -> r
    int mDragHandleId -> s
    int mClickRemoveId -> t
    int mFlingHandleId -> u
    boolean mCanDrag -> v
    com.mobeta.android.dslv.DragSortListView mDslv -> w
    int mPositionX -> x
    android.view.GestureDetector$OnGestureListener mFlingRemoveListener -> y
    31:444:void <init>(com.mobeta.android.dslv.DragSortListView,int,int,int,int,int) -> <init>
    138:139:void setDragInitMode(int) -> a
    149:150:void setSortEnabled(boolean) -> a
    162:163:void setRemoveMode(int) -> b
    173:174:void setRemoveEnabled(boolean) -> b
    223:234:boolean startDrag(int,int,int) -> a
    239:268:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    277:280:void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    296:296:int startDragPosition(android.view.MotionEvent) -> a
    300:300:int startFlingPosition(android.view.MotionEvent) -> b
    314:314:int dragHandleHitPosition(android.view.MotionEvent) -> c
    318:318:int flingHandleHitPosition(android.view.MotionEvent) -> d
    322:356:int viewIdHitPosition(android.view.MotionEvent,int) -> a
    361:375:boolean onDown(android.view.MotionEvent) -> onDown
    381:409:boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    415:419:void onLongPress(android.view.MotionEvent) -> onLongPress
    424:424:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    430:435:boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    442:442:void onShowPress(android.view.MotionEvent) -> onShowPress
    22:22:boolean access$000(com.mobeta.android.dslv.DragSortController) -> a
    22:22:boolean access$100(com.mobeta.android.dslv.DragSortController) -> b
    22:22:com.mobeta.android.dslv.DragSortListView access$200(com.mobeta.android.dslv.DragSortController) -> c
    22:22:float access$300(com.mobeta.android.dslv.DragSortController) -> d
    22:22:int access$400(com.mobeta.android.dslv.DragSortController) -> e
    22:22:boolean access$102(com.mobeta.android.dslv.DragSortController,boolean) -> a
com.mobeta.android.dslv.DragSortController$1 -> com.mobeta.android.dslv.b:
    com.mobeta.android.dslv.DragSortController this$0 -> a
    445:445:void <init>(com.mobeta.android.dslv.DragSortController) -> <init>
    450:464:boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.mobeta.android.dslv.DragSortItemView -> com.mobeta.android.dslv.DragSortItemView:
    int mGravity -> a
    28:39:void <init>(android.content.Context) -> <init>
    42:43:void setGravity(int) -> setGravity
    46:46:int getGravity() -> getGravity
    51:62:void onLayout(boolean,int,int,int,int) -> onLayout
    70:98:void onMeasure(int,int) -> onMeasure
com.mobeta.android.dslv.DragSortItemViewCheckable -> com.mobeta.android.dslv.DragSortItemViewCheckable:
    30:31:void <init>(android.content.Context) -> <init>
    35:39:boolean isChecked() -> isChecked
    44:47:void setChecked(boolean) -> setChecked
    51:54:void toggle() -> toggle
com.mobeta.android.dslv.DragSortListView -> com.mobeta.android.dslv.DragSortListView:
    android.view.View mFloatView -> a
    android.graphics.Point mFloatLoc -> b
    android.graphics.Point mTouchLoc -> c
    int mFloatViewMid -> d
    boolean mFloatViewOnMeasured -> e
    android.database.DataSetObserver mObserver -> f
    float mFloatAlpha -> g
    float mCurrFloatAlpha -> h
    int mFloatPos -> i
    int mFirstExpPos -> j
    int mSecondExpPos -> k
    boolean mAnimate -> l
    int mSrcPos -> m
    int mDragDeltaX -> n
    int mDragDeltaY -> o
    int mOffsetX -> p
    int mOffsetY -> q
    com.mobeta.android.dslv.DragSortListView$DragListener mDragListener -> r
    com.mobeta.android.dslv.DragSortListView$DropListener mDropListener -> s
    com.mobeta.android.dslv.DragSortListView$RemoveListener mRemoveListener -> t
    boolean mDragEnabled -> u
    int mDragState -> v
    int mItemHeightCollapsed -> w
    int mFloatViewHeight -> x
    int mFloatViewHeightHalf -> y
    int mWidthMeasureSpec -> z
    android.view.View[] mSampleViewTypes -> A
    com.mobeta.android.dslv.DragSortListView$DragScroller mDragScroller -> B
    float mDragUpScrollStartFrac -> C
    float mDragDownScrollStartFrac -> D
    int mUpScrollStartY -> E
    int mDownScrollStartY -> F
    float mDownScrollStartYF -> G
    float mUpScrollStartYF -> H
    float mDragUpScrollHeight -> I
    float mDragDownScrollHeight -> J
    float mMaxScrollSpeed -> K
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile mScrollProfile -> L
    int mX -> M
    int mY -> N
    int mLastX -> O
    int mLastY -> P
    int mDragStartY -> Q
    int mDragFlags -> R
    boolean mLastCallWasIntercept -> S
    boolean mInTouchEvent -> T
    com.mobeta.android.dslv.DragSortListView$FloatViewManager mFloatViewManager -> U
    android.view.MotionEvent mCancelEvent -> V
    int mCancelMethod -> W
    float mSlideRegionFrac -> aa
    float mSlideFrac -> ab
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper mAdapterWrapper -> ac
    boolean mTrackDragSort -> ad
    com.mobeta.android.dslv.DragSortListView$DragSortTracker mDragSortTracker -> ae
    boolean mBlockLayoutRequests -> af
    boolean mIgnoreTouchEvent -> ag
    com.mobeta.android.dslv.DragSortListView$HeightCache mChildHeightCache -> ah
    com.mobeta.android.dslv.DragSortListView$RemoveAnimator mRemoveAnimator -> ai
    com.mobeta.android.dslv.DragSortListView$LiftAnimator mLiftAnimator -> aj
    com.mobeta.android.dslv.DragSortListView$DropAnimator mDropAnimator -> ak
    boolean mUseRemoveVelocity -> al
    float mRemoveVelocityX -> am
    boolean mListViewIntercepted -> an
    boolean mFloatViewInvalidated -> ao
    76:2178:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    579:580:void setFloatAlpha(float) -> setFloatAlpha
    583:583:float getFloatAlpha() -> getFloatAlpha
    593:594:void setMaxScrollSpeed(float) -> setMaxScrollSpeed
    608:626:void setAdapter(android.widget.ListAdapter) -> setAdapter
    636:639:android.widget.ListAdapter getInputAdapter() -> getInputAdapter
    754:786:void drawDivider(int,android.graphics.Canvas) -> a
    790:833:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    836:844:int getItemHeight(int) -> b
    918:972:int getShuffleEdge(int,int) -> a
    977:1121:boolean updatePositions() -> d
    1126:1131:void onDraw(android.graphics.Canvas) -> onDraw
    1404:1406:void removeItem(int) -> a
    1416:1450:void removeItem(int,float) -> a
    1475:1487:void cancelDrag() -> a
    1490:1494:void clearPositions() -> e
    1499:1518:void dropFloatView() -> f
    1521:1522:void doRemoveItem() -> g
    1530:1548:void doRemoveItem(int) -> c
    1551:1564:void adjustOnReorder() -> h
    1578:1579:boolean stopDrag(boolean) -> a
    1584:1585:boolean stopDragWithVelocity(boolean,float) -> a
    1589:1609:boolean stopDrag(boolean,float) -> b
    1615:1662:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1666:1674:void doActionUpOrCancel() -> i
    1677:1690:void saveTouchCoords(android.view.MotionEvent) -> b
    1693:1693:boolean listViewIntercepted() -> b
    1700:1748:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1760:1761:void setDragScrollStart(float) -> setDragScrollStart
    1774:1789:void setDragScrollStarts(float,float) -> a
    1794:1835:void continueDrag(int,int) -> b
    1838:1850:void updateScrollStarts() -> j
    1854:1856:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1859:1871:void adjustAllItems() -> k
    1888:1922:void adjustItem(int,android.view.View,boolean) -> a
    1925:1971:int getChildHeight(int) -> d
    1976:2002:int getChildHeight(int,android.view.View,boolean) -> b
    2006:2006:int calcItemHeight(int,android.view.View,boolean) -> c
    2011:2045:int calcItemHeight(int,int) -> c
    2050:2053:void requestLayout() -> requestLayout
    2056:2095:int adjustScroll(int,android.view.View,int,int) -> a
    2099:2113:void measureItem(android.view.View) -> a
    2116:2121:void measureFloatView() -> l
    2125:2134:void onMeasure(int,int) -> onMeasure
    2138:2150:void layoutChildren() -> layoutChildren
    2154:2175:boolean onDragTouchEvent(android.view.MotionEvent) -> a
    2208:2217:boolean startDrag(int,int,int,int) -> a
    2245:2304:boolean startDrag(int,android.view.View,int,int,int) -> a
    2308:2316:void doDragFloatView(boolean) -> b
    2319:2342:void doDragFloatView(int,android.view.View,boolean) -> d
    2350:2407:void updateFloatView() -> m
    2410:2418:void destroyFloatView() -> n
    2474:2475:void setFloatViewManager(com.mobeta.android.dslv.DragSortListView$FloatViewManager) -> setFloatViewManager
    2478:2479:void setDragListener(com.mobeta.android.dslv.DragSortListView$DragListener) -> setDragListener
    2492:2493:void setDragEnabled(boolean) -> setDragEnabled
    2496:2496:boolean isDragEnabled() -> c
    2512:2513:void setDropListener(com.mobeta.android.dslv.DragSortListView$DropListener) -> setDropListener
    2526:2527:void setRemoveListener(com.mobeta.android.dslv.DragSortListView$RemoveListener) -> setRemoveListener
    2562:2565:void setDragSortListener(com.mobeta.android.dslv.DragSortListView$DragSortListener) -> setDragSortListener
    2575:2578:void setDragScrollProfile(com.mobeta.android.dslv.DragSortListView$DragScrollProfile) -> setDragScrollProfile
    61:61:void setAdapter(android.widget.Adapter) -> setAdapter
    61:61:float access$000(com.mobeta.android.dslv.DragSortListView) -> a
    61:61:int access$100(com.mobeta.android.dslv.DragSortListView) -> b
    61:61:void access$200(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> a
    61:61:int access$300(com.mobeta.android.dslv.DragSortListView) -> c
    61:61:int access$400(com.mobeta.android.dslv.DragSortListView) -> d
    61:61:int access$302(com.mobeta.android.dslv.DragSortListView,int) -> a
    61:61:android.graphics.Point access$500(com.mobeta.android.dslv.DragSortListView) -> e
    61:61:int access$600(com.mobeta.android.dslv.DragSortListView) -> f
    61:61:void access$700(com.mobeta.android.dslv.DragSortListView,boolean) -> a
    61:61:int access$800(com.mobeta.android.dslv.DragSortListView) -> g
    61:61:int access$900(com.mobeta.android.dslv.DragSortListView) -> h
    61:61:int access$102(com.mobeta.android.dslv.DragSortListView,int) -> b
    61:61:int access$1000(com.mobeta.android.dslv.DragSortListView) -> i
    61:61:int access$1100(com.mobeta.android.dslv.DragSortListView) -> j
    61:61:void access$1200(com.mobeta.android.dslv.DragSortListView) -> k
    61:61:int access$1300(com.mobeta.android.dslv.DragSortListView) -> l
    61:61:int access$1400(com.mobeta.android.dslv.DragSortListView) -> m
    61:61:boolean access$1500(com.mobeta.android.dslv.DragSortListView) -> n
    61:61:float access$1600(com.mobeta.android.dslv.DragSortListView) -> o
    61:61:float access$1602(com.mobeta.android.dslv.DragSortListView,float) -> a
    61:61:void access$1700(com.mobeta.android.dslv.DragSortListView) -> p
    61:61:int access$1800(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> b
    61:61:void access$1900(com.mobeta.android.dslv.DragSortListView) -> q
    61:61:int access$2000(com.mobeta.android.dslv.DragSortListView) -> r
    61:61:float access$2100(com.mobeta.android.dslv.DragSortListView) -> s
    61:61:float access$2200(com.mobeta.android.dslv.DragSortListView) -> t
    61:61:com.mobeta.android.dslv.DragSortListView$DragScrollProfile access$2300(com.mobeta.android.dslv.DragSortListView) -> u
    61:61:float access$2400(com.mobeta.android.dslv.DragSortListView) -> v
    61:61:float access$2500(com.mobeta.android.dslv.DragSortListView) -> w
    61:61:boolean access$2602(com.mobeta.android.dslv.DragSortListView,boolean) -> b
    61:61:void access$2700(com.mobeta.android.dslv.DragSortListView,int,android.view.View,boolean) -> c
    61:61:int access$2800(com.mobeta.android.dslv.DragSortListView,int) -> c
    61:61:int access$2900(com.mobeta.android.dslv.DragSortListView,int) -> d
    61:61:int access$3000(com.mobeta.android.dslv.DragSortListView) -> x
    61:61:int access$3100(com.mobeta.android.dslv.DragSortListView,int,int) -> a
com.mobeta.android.dslv.DragSortListView$1 -> com.mobeta.android.dslv.c:
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    272:272:void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    275:275:float getSpeed(float,long) -> a
com.mobeta.android.dslv.DragSortListView$2 -> com.mobeta.android.dslv.d:
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    554:554:void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    556:559:void cancel() -> a
    563:564:void onChanged() -> onChanged
    568:569:void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$AdapterWrapper -> com.mobeta.android.dslv.DragSortListView$a:
    android.widget.ListAdapter mAdapter -> b
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    646:659:void <init>(com.mobeta.android.dslv.DragSortListView,android.widget.ListAdapter) -> <init>
    662:662:android.widget.ListAdapter getAdapter() -> a
    667:667:long getItemId(int) -> getItemId
    672:672:java.lang.Object getItem(int) -> getItem
    677:677:int getCount() -> getCount
    682:682:boolean areAllItemsEnabled() -> areAllItemsEnabled
    687:687:boolean isEnabled(int) -> isEnabled
    692:692:int getItemViewType(int) -> getItemViewType
    697:697:int getViewTypeCount() -> getViewTypeCount
    702:702:boolean hasStableIds() -> hasStableIds
    707:707:boolean isEmpty() -> isEmpty
    718:748:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobeta.android.dslv.DragSortListView$AdapterWrapper$1 -> com.mobeta.android.dslv.e:
    com.mobeta.android.dslv.DragSortListView val$this$0 -> a
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper this$1 -> b
    650:650:void <init>(com.mobeta.android.dslv.DragSortListView$AdapterWrapper,com.mobeta.android.dslv.DragSortListView) -> <init>
    652:653:void onChanged() -> onChanged
    656:657:void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$DragListener -> com.mobeta.android.dslv.DragSortListView$b:
    void drag(int,int) -> a
com.mobeta.android.dslv.DragSortListView$DragScrollProfile -> com.mobeta.android.dslv.DragSortListView$c:
    float getSpeed(float,long) -> a
com.mobeta.android.dslv.DragSortListView$DragScroller -> com.mobeta.android.dslv.DragSortListView$d:
    boolean mAbort -> b
    long mPrevTime -> c
    long mCurrTime -> d
    int dy -> e
    float dt -> f
    long tStart -> g
    int scrollDir -> h
    float mScrollSpeed -> i
    boolean mScrolling -> j
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    2830:2830:boolean isScrolling() -> a
    2834:2834:int getScrollDir() -> b
    2824:2838:void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    2841:2850:void startScrolling(int) -> a
    2853:2861:void stopScrolling(boolean) -> a
    2865:2951:void run() -> run
com.mobeta.android.dslv.DragSortListView$DragSortListener -> com.mobeta.android.dslv.DragSortListView$e:
com.mobeta.android.dslv.DragSortListView$DragSortTracker -> com.mobeta.android.dslv.DragSortListView$f:
    java.lang.StringBuilder mBuilder -> a
    java.io.File mFile -> b
    int mNumInBuffer -> d
    int mNumFlushes -> e
    boolean mTracking -> f
    com.mobeta.android.dslv.DragSortListView this$0 -> c
    2955:2978:void <init>(com.mobeta.android.dslv.DragSortListView) -> <init>
    2981:2984:void startTracking() -> a
    2987:3038:void appendState() -> b
    3041:3063:void flush() -> c
    3066:3071:void stopTracking() -> d
com.mobeta.android.dslv.DragSortListView$DropAnimator -> com.mobeta.android.dslv.DragSortListView$g:
    int mDropPos -> d
    int srcPos -> e
    float mInitDeltaY -> f
